[1m[90m[TAILING] Tailing last 15 lines for [miner-cliqueAI-sn83] process (change the value with --lines option)[39m[22m
[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-error.log last 15 lines:[39m
[31m4|miner-cl | [39mTraceback (most recent call last):
[31m4|miner-cl | [39m  File "<frozen runpy>", line 198, in _run_module_as_main
[31m4|miner-cl | [39m  File "<frozen runpy>", line 88, in _run_code
[31m4|miner-cl | [39m  File "/home/Trustvs/Documents/workspace/83/CliqueAI/CliqueAI/miner.py", line 72, in <module>
[31m4|miner-cl | [39m    time.sleep(1)
[31m4|miner-cl | [39mKeyboardInterrupt

[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-out.log last 15 lines:[39m
[32m4|miner-cl | [39m[34m2026-06-23 11:38:08.453[39m | [1m[37m  INFO  [0m | Metagraph: metagraph(netuid:83, n:256, block:8468992, network:finney)
[32m4|miner-cl | [39m[34m2026-06-23 11:38:08.671[39m | [1m[37m  INFO  [0m | Running neuron on subnet: 83 with uid 124 using network: wss://entrypoint-finney.opentensor.ai:443
[32m4|miner-cl | [39m[34m2026-06-23 11:38:08.980[39m | [1m[37m  INFO  [0m | Attaching forward function to miner axon.
[32m4|miner-cl | [39m[34m2026-06-23 11:38:08.984[39m | [1m[37m  INFO  [0m | Axon created: Axon(144.91.90.139, 8091, 5ECCoNSLb43uxiDpjA31N4DKfsR8Rjwh5PAR287PyGndhWoZ, stopped, ['Synapse'])
[32m4|miner-cl | [39m[34m2026-06-23 11:38:08.991[39m | [1m[37m  INFO  [0m | Miner has started running.
[32m4|miner-cl | [39m[34m2026-06-23 11:38:09.288[39m | [1m[37m  INFO  [0m | Serving miner axon Axon(144.91.90.139, 8091, 5ECCoNSLb43uxiDpjA31N4DKfsR8Rjwh5PAR287PyGndhWoZ, stopped, ['Synapse', 'MaximumCliqueOfLambdaGraph']) on network: finney with netuid: 83
[32m4|miner-cl | [39m[34m2026-06-23 11:38:09.737[39m | [1m[37m  INFO  [0m | Miner starting at block: 8468992
[32m4|miner-cl | [39m[34m2026-06-23 11:38:09.737[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cl | [39m[34m2026-06-23 11:38:10.216[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cl | [39m[34m2026-06-23 11:38:22.413[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cl | [39m[34m2026-06-23 11:38:22.849[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cl | [39m[34m2026-06-23 11:38:35.351[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cl | [39m[34m2026-06-23 11:38:35.800[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cl | [39m[34m2026-06-23 11:38:48.350[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cl | [39m[34m2026-06-23 11:38:48.757[39m | [1m[37m  INFO  [0m | No updates available.

[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:01.247[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:01.705[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:14.213[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:14.668[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:20.403[39m | [1m[33mWARNING [0m | Received a request without a dendrite or hotkey.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:20.404[39m | [1m[31m ERROR  [0m | BlacklistedException#a27bf43d-e021-442b-b994-27c88b1faa0f: Forbidden. Key is blacklisted: Missing dendrite or hotkey.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:25.787[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=698, timeout=6.0s, uuid=d393e5bc-3393-4a0a-9929-6d1b5a36bf5e
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:27.173[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:27.640[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:30.962[39m | [1m[37m  INFO  [0m | Maximum clique found: [7, 11, 20, 66, 87, 89, 140, 167, 191, 215, 296, 302, 355, 398, 418, 436, 470, 487, 502, 528, 547, 608, 621, 650, 658] with size 25
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:31.101[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/d393e5bc-3393-4a0a-9929-6d1b5a36bf5e.json
